Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001c8d92 <+1122>:	mov    eax,DWORD PTR [rsp+0x4850]
   0x00000000001c8d99 <+1129>:	mov    DWORD PTR [rsp+0x48a0],eax
   0x00000000001c8da0 <+1136>:	mov    edx,DWORD PTR [rsp+0x48a0]
   0x00000000001c8da7 <+1143>:	lea    rdi,[rsp+0x678]

/usr/lib/crystal/hash.cr:
919	      entry = get_entry(i)
   0x00000000001c8daf <+1151>:	call   0x327950 <get_entry>
   0x00000000001c8db4 <+1156>:	mov    eax,DWORD PTR [rsp+0x678]
   0x00000000001c8dbb <+1163>:	mov    ecx,DWORD PTR [rsp+0x680]
   0x00000000001c8dc2 <+1170>:	mov    rdx,QWORD PTR [rsp+0x688]
   0x00000000001c8dca <+1178>:	mov    rsi,QWORD PTR [rsp+0x690]
   0x00000000001c8dd2 <+1186>:	mov    rdi,QWORD PTR [rsp+0x698]
   0x00000000001c8dda <+1194>:	mov    r8d,DWORD PTR [rsp+0x6a0]
   0x00000000001c8de2 <+1202>:	mov    r9,QWORD PTR [rsp+0x6a8]
   0x00000000001c8dea <+1210>:	mov    r10,QWORD PTR [rsp+0x6b0]
   0x00000000001c8df2 <+1218>:	mov    r11,QWORD PTR [rsp+0x6b8]
   0x00000000001c8dfa <+1226>:	mov    QWORD PTR [rsp+0x4848],r11
   0x00000000001c8e02 <+1234>:	mov    QWORD PTR [rsp+0x4840],r10
   0x00000000001c8e0a <+1242>:	mov    QWORD PTR [rsp+0x4838],r9
   0x00000000001c8e12 <+1250>:	mov    DWORD PTR [rsp+0x4830],r8d
   0x00000000001c8e1a <+1258>:	mov    QWORD PTR [rsp+0x4828],rdi
   0x00000000001c8e22 <+1266>:	mov    QWORD PTR [rsp+0x4820],rsi
   0x00000000001c8e2a <+1274>:	mov    QWORD PTR [rsp+0x4818],rdx
   0x00000000001c8e32 <+1282>:	mov    DWORD PTR [rsp+0x4810],ecx
   0x00000000001c8e39 <+1289>:	mov    DWORD PTR [rsp+0x4808],eax
   0x00000000001c8e40 <+1296>:	mov    eax,DWORD PTR [rsp+0x4808]
   0x00000000001c8e47 <+1303>:	mov    ecx,DWORD PTR [rsp+0x4810]
   0x00000000001c8e4e <+1310>:	mov    rdx,QWORD PTR [rsp+0x4818]
   0x00000000001c8e56 <+1318>:	mov    rsi,QWORD PTR [rsp+0x4820]
   0x00000000001c8e5e <+1326>:	mov    rdi,QWORD PTR [rsp+0x4828]
   0x00000000001c8e66 <+1334>:	mov    r8d,DWORD PTR [rsp+0x4830]
   0x00000000001c8e6e <+1342>:	mov    r9,QWORD PTR [rsp+0x4838]
   0x00000000001c8e76 <+1350>:	mov    r10,QWORD PTR [rsp+0x4840]
   0x00000000001c8e7e <+1358>:	mov    r11,QWORD PTR [rsp+0x4848]
   0x00000000001c8e86 <+1366>:	mov    QWORD PTR [rsp+0x4898],r11
   0x00000000001c8e8e <+1374>:	mov    QWORD PTR [rsp+0x4890],r10
   0x00000000001c8e96 <+1382>:	mov    QWORD PTR [rsp+0x4888],r9
   0x00000000001c8e9e <+1390>:	mov    DWORD PTR [rsp+0x4880],r8d
   0x00000000001c8ea6 <+1398>:	mov    QWORD PTR [rsp+0x4878],rdi
   0x00000000001c8eae <+1406>:	mov    QWORD PTR [rsp+0x4870],rsi
   0x00000000001c8eb6 <+1414>:	mov    QWORD PTR [rsp+0x4868],rdx
   0x00000000001c8ebe <+1422>:	mov    DWORD PTR [rsp+0x4860],ecx
   0x00000000001c8ec5 <+1429>:	mov    DWORD PTR [rsp+0x4858],eax

920	      yield entry, i unless entry.deleted?
   0x00000000001c8ecc <+1436>:	lea    rdi,[rsp+0x4858]
   0x00000000001c8ed4 <+1444>:	call   0x333c70 <deleted?>
   0x00000000001c8ed9 <+1449>:	test   al,0x1
   0x00000000001c8edb <+1451>:	jne    0x1c8edf <->+1455>
   0x00000000001c8edd <+1453>:	jmp    0x1c8ee4 <->+1460>
   0x00000000001c8edf <+1455>:	jmp    0x1c9176 <->+2118>
   0x00000000001c8ee4 <+1460>:	mov    eax,DWORD PTR [rsp+0x48a0]
   0x00000000001c8eeb <+1467>:	mov    ecx,DWORD PTR [rsp+0x4858]
   0x00000000001c8ef2 <+1474>:	mov    edx,DWORD PTR [rsp+0x4860]
   0x00000000001c8ef9 <+1481>:	mov    rsi,QWORD PTR [rsp+0x4868]
   0x00000000001c8f01 <+1489>:	mov    rdi,QWORD PTR [rsp+0x4870]
   0x00000000001c8f09 <+1497>:	mov    r8,QWORD PTR [rsp+0x4878]
   0x00000000001c8f11 <+1505>:	mov    r9d,DWORD PTR [rsp+0x4880]
   0x00000000001c8f19 <+1513>:	mov    r10,QWORD PTR [rsp+0x4888]
   0x00000000001c8f21 <+1521>:	mov    r11,QWORD PTR [rsp+0x4890]
   0x00000000001c8f29 <+1529>:	mov    rbx,QWORD PTR [rsp+0x4898]
   0x00000000001c8f31 <+1537>:	mov    QWORD PTR [rsp+0x48e8],rbx
   0x00000000001c8f39 <+1545>:	mov    QWORD PTR [rsp+0x48e0],r11
   0x00000000001c8f41 <+1553>:	mov    QWORD PTR [rsp+0x48d8],r10
   0x00000000001c8f49 <+1561>:	mov    DWORD PTR [rsp+0x48d0],r9d
   0x00000000001c8f51 <+1569>:	mov    QWORD PTR [rsp+0x48c8],r8
   0x00000000001c8f59 <+1577>:	mov    QWORD PTR [rsp+0x48c0],rdi
   0x00000000001c8f61 <+1585>:	mov    QWORD PTR [rsp+0x48b8],rsi
   0x00000000001c8f69 <+1593>:	mov    DWORD PTR [rsp+0x48b0],edx
   0x00000000001c8f70 <+1600>:	mov    DWORD PTR [rsp+0x48a8],ecx
   0x00000000001c8f77 <+1607>:	mov    DWORD PTR [rsp+0x48a4],eax
   0x00000000001c8f7e <+1614>:	mov    eax,DWORD PTR [rsp+0x48b0]
   0x00000000001c8f85 <+1621>:	mov    rcx,QWORD PTR [rsp+0x48b8]
   0x00000000001c8f8d <+1629>:	mov    rdx,QWORD PTR [rsp+0x48c0]
   0x00000000001c8f95 <+1637>:	mov    rsi,QWORD PTR [rsp+0x48c8]
   0x00000000001c8f9d <+1645>:	mov    QWORD PTR [rsp+0x47e0],rsi
   0x00000000001c8fa5 <+1653>:	mov    QWORD PTR [rsp+0x47d8],rdx
   0x00000000001c8fad <+1661>:	mov    QWORD PTR [rsp+0x47d0],rcx
   0x00000000001c8fb5 <+1669>:	mov    DWORD PTR [rsp+0x47c8],eax
   0x00000000001c8fbc <+1676>:	mov    eax,DWORD PTR [rsp+0x48d0]
   0x00000000001c8fc3 <+1683>:	mov    rcx,QWORD PTR [rsp+0x48d8]
   0x00000000001c8fcb <+1691>:	mov    rdx,QWORD PTR [rsp+0x48e0]
   0x00000000001c8fd3 <+1699>:	mov    rsi,QWORD PTR [rsp+0x48e8]
   0x00000000001c8fdb <+1707>:	mov    QWORD PTR [rsp+0x4800],rsi
   0x00000000001c8fe3 <+1715>:	mov    QWORD PTR [rsp+0x47f8],rdx
   0x00000000001c8feb <+1723>:	mov    QWORD PTR [rsp+0x47f0],rcx
   0x00000000001c8ff3 <+1731>:	mov    DWORD PTR [rsp+0x47e8],eax
   0x00000000001c8ffa <+1738>:	mov    eax,DWORD PTR [rsp+0x47c8]
   0x00000000001c9001 <+1745>:	mov    rcx,QWORD PTR [rsp+0x47d0]
   0x00000000001c9009 <+1753>:	mov    rdx,QWORD PTR [rsp+0x47d8]
   0x00000000001c9011 <+1761>:	mov    rsi,QWORD PTR [rsp+0x47e0]
   0x00000000001c9019 <+1769>:	mov    QWORD PTR [rsp+0x4928],rsi
   0x00000000001c9021 <+1777>:	mov    QWORD PTR [rsp+0x4920],rdx
   0x00000000001c9029 <+1785>:	mov    QWORD PTR [rsp+0x4918],rcx
   0x00000000001c9031 <+1793>:	mov    DWORD PTR [rsp+0x4910],eax
   0x00000000001c9038 <+1800>:	mov    eax,DWORD PTR [rsp+0x47e8]
   0x00000000001c903f <+1807>:	mov    rcx,QWORD PTR [rsp+0x47f0]
   0x00000000001c9047 <+1815>:	mov    rdx,QWORD PTR [rsp+0x47f8]
   0x00000000001c904f <+1823>:	mov    rsi,QWORD PTR [rsp+0x4800]
   0x00000000001c9057 <+1831>:	mov    QWORD PTR [rsp+0x4908],rsi
   0x00000000001c905f <+1839>:	mov    QWORD PTR [rsp+0x4900],rdx
   0x00000000001c9067 <+1847>:	mov    QWORD PTR [rsp+0x48f8],rcx
   0x00000000001c906f <+1855>:	mov    DWORD PTR [rsp+0x48f0],eax
   0x00000000001c9076 <+1862>:	mov    eax,DWORD PTR [rsp+0x4910]
   0x00000000001c907d <+1869>:	mov    rcx,QWORD PTR [rsp+0x4918]
   0x00000000001c9085 <+1877>:	mov    rdx,QWORD PTR [rsp+0x4920]
   0x00000000001c908d <+1885>:	mov    rsi,QWORD PTR [rsp+0x4928]
   0x00000000001c9095 <+1893>:	mov    QWORD PTR [rsp+0x47a0],rsi
   0x00000000001c909d <+1901>:	mov    QWORD PTR [rsp+0x4798],rdx
   0x00000000001c90a5 <+1909>:	mov    QWORD PTR [rsp+0x4790],rcx
   0x00000000001c90ad <+1917>:	mov    DWORD PTR [rsp+0x4788],eax
   0x00000000001c90b4 <+1924>:	mov    eax,DWORD PTR [rsp+0x48f0]
   0x00000000001c90bb <+1931>:	mov    rcx,QWORD PTR [rsp+0x48f8]
   0x00000000001c90c3 <+1939>:	mov    rdx,QWORD PTR [rsp+0x4900]
   0x00000000001c90cb <+1947>:	mov    rsi,QWORD PTR [rsp+0x4908]
   0x00000000001c90d3 <+1955>:	mov    QWORD PTR [rsp+0x47c0],rsi
   0x00000000001c90db <+1963>:	mov    QWORD PTR [rsp+0x47b8],rdx
   0x00000000001c90e3 <+1971>:	mov    QWORD PTR [rsp+0x47b0],rcx
   0x00000000001c90eb <+1979>:	mov    DWORD PTR [rsp+0x47a8],eax
   0x00000000001c90f2 <+1986>:	mov    r10,QWORD PTR [rsp+0x47c0]
   0x00000000001c90fa <+1994>:	mov    r11,QWORD PTR [rsp+0x47b8]
   0x00000000001c9102 <+2002>:	mov    r9,QWORD PTR [rsp+0x47b0]
   0x00000000001c910a <+2010>:	mov    r8d,DWORD PTR [rsp+0x47a8]
   0x00000000001c9112 <+2018>:	mov    rcx,QWORD PTR [rsp+0x47a0]
   0x00000000001c911a <+2026>:	mov    rdx,QWORD PTR [rsp+0x4798]
   0x00000000001c9122 <+2034>:	mov    rsi,QWORD PTR [rsp+0x4790]
   0x00000000001c912a <+2042>:	mov    edi,DWORD PTR [rsp+0x4788]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
242	      object.each { |key, value| yield Crinja::Tuple.from({key, value}) }
   0x00000000001c9131 <+2049>:	mov    rax,rsp
   0x00000000001c9134 <+2052>:	mov    QWORD PTR [rax],r11
   0x00000000001c9137 <+2055>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001c913b <+2059>:	call   0x3348b0 <from>
   0x00000000001c9140 <+2064>:	mov    DWORD PTR [rsp+0x4950],0x12a
   0x00000000001c914b <+2075>:	mov    QWORD PTR [rsp+0x4958],rax
   0x00000000001c9153 <+2083>:	mov    ecx,DWORD PTR [rsp+0x4950]
   0x00000000001c915a <+2090>:	mov    DWORD PTR [rsp+0x564],ecx
   0x00000000001c9161 <+2097>:	mov    eax,0x4ed
   0x00000000001c9166 <+2102>:	cmp    eax,ecx
   0x00000000001c9168 <+2104>:	sete   al
   0x00000000001c916b <+2107>:	and    al,0x1
   0x00000000001c916d <+2109>:	test   al,0x1
   0x00000000001c916f <+2111>:	jne    0x1c918f <->+2143>
   0x00000000001c9171 <+2113>:	jmp    0x1c920b <->+2267>

/usr/lib/crystal/int.cr:
581	      return if x == to
   0x00000000001c9176 <+2118>:	mov    eax,DWORD PTR [rsp+0x4850]
   0x00000000001c917d <+2125>:	cmp    eax,DWORD PTR [rsp+0x4854]
   0x00000000001c9184 <+2132>:	je     0x1c94b7 <->+2951>
   0x00000000001c918a <+2138>:	jmp    0x1c94bc <->+2956>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
242	      object.each { |key, value| yield Crinja::Tuple.from({key, value}) }
   0x00000000001c918f <+2143>:	mov    r8,QWORD PTR [rsp+0x4970]
   0x00000000001c9197 <+2151>:	mov    rcx,QWORD PTR [rsp+0x4968]
   0x00000000001c919f <+2159>:	mov    rdx,QWORD PTR [rsp+0x4960]
   0x00000000001c91a7 <+2167>:	mov    esi,DWORD PTR [rsp+0x4958]
   0x00000000001c91ae <+2174>:	lea    rdi,[rsp+0x618]

254	    end
255	  end
256	
257	  # Assumes the underlying value is an `Iterable` and yields each
258	  # of the elements or key/values, always as `Value`.
259	  def each
260	    raw_each do |raw|
261	      yield Value.new raw
   0x00000000001c91b6 <+2182>:	call   0x339d20 <new>
   0x00000000001c91bb <+2187>:	mov    eax,DWORD PTR [rsp+0x618]
   0x00000000001c91c2 <+2194>:	mov    rcx,QWORD PTR [rsp+0x620]
   0x00000000001c91ca <+2202>:	mov    rdx,QWORD PTR [rsp+0x628]
